episode,cumulative_reward
6090,128.81
6091,128.12
6092,128.79
6093,128.1
6094,127.98
6095,128.77
6096,129.58
6097,130.47
6098,129.92
6099,130.02
6100,130.64
6101,130.17
6102,130.68
6103,130.68
6104,130.51
6105,130.45
6106,130.41
6107,129.67
6108,129.48
6109,129.26
6110,129.22
6111,129.27
6112,129.52
6113,130.44
6114,130.38
6115,130.13
6116,129.61
6117,130.35
6118,129.71
6119,129.77
6120,130.67
6121,130.72
6122,130.24
6123,130.23
6124,129.65
6125,129.59
6126,129.55
6127,128.99
6128,129.37
6129,129.29
6130,128.77
6131,128.08
6132,128.1
6133,128.01
6134,128.01
6135,128.75
6136,128.23
6137,128.29
6138,127.63
6139,126.61
6140,126.68
6141,126.6
6142,127.07
6143,126.36
6144,125.84
6145,125.99
6146,126.77
6147,126.87
6148,126.78
6149,126.87
6150,126.29
6151,126.28
6152,125.47
6153,125.58
6154,124.85
6155,124.84
6156,124.77
6157,123.9
6158,123.9
6159,123.99
6160,123.78
6161,123.07
6162,123.18
6163,122.27
6164,122.87
6165,123.44
6166,122.65
6167,122.15
6168,122.82
6169,122.85
6170,122.85
6171,123.21
6172,123.32
6173,123.06
6174,123.14
6175,123.93
6176,124.48
6177,124.69
6178,124.83
6179,124.7
6180,125.38
6181,126.06
6182,125.99
6183,126.19
6184,126.07
6185,126.12
6186,126.64
6187,127.23
6188,127.23
6189,127.26
6190,127.3
6191,127.45
6192,126.75
6193,127.56
6194,128.12
6195,127.95
6196,128.0
6197,127.89
6198,128.12
6199,127.91
6200,127.3
6201,127.84
6202,127.38
6203,127.43
6204,127.48
6205,126.7
6206,126.13
6207,126.07
6208,126.22
6209,126.83
6210,126.77
6211,126.78
6212,126.12
6213,125.85
6214,125.86
6215,126.13
6216,125.85
6217,125.09
6218,125.61
6219,126.27
6220,126.39
6221,125.69
6222,126.5
6223,126.4
6224,126.89
6225,126.16
6226,126.21
6227,126.41
6228,126.35
6229,127.01
6230,126.9
6231,127.48
6232,127.31
6233,127.06
6234,126.93
6235,126.79
6236,126.52
6237,126.53
6238,127.24
6239,128.31
6240,127.76
6241,127.53
6242,127.83
6243,127.85
6244,127.66
6245,127.53
6246,127.39
6247,128.21
6248,127.27
6249,127.37
6250,127.94
6251,127.76
6252,128.28
6253,128.14
6254,128.85
6255,128.88
6256,129.03
6257,129.68
6258,129.76
6259,129.58
6260,129.69
6261,130.32
6262,130.13
6263,130.71
6264,130.7
6265,130.91
6266,131.83
6267,132.45
6268,132.66
6269,132.55
6270,132.77
6271,132.84
6272,132.71
6273,132.98
6274,133.66
6275,133.85
6276,134.06
6277,133.78
6278,133.56
6279,133.58
6280,132.81
6281,132.79
6282,132.77
6283,132.69
6284,132.65
6285,132.38
6286,132.79
6287,132.21
6288,132.17
6289,132.09
6290,132.15
6291,132.57
6292,133.1
6293,133.06
6294,132.73
6295,132.78
6296,131.81
6297,131.35
6298,130.92
6299,131.04
6300,131.46
6301,131.26
6302,131.65
6303,131.59
6304,132.31
6305,133.03
6306,133.35
6307,134.14
6308,134.11
6309,134.4
6310,134.2
6311,134.19
6312,134.97
6313,134.42
6314,133.72
6315,133.49
6316,133.58
6317,134.2
6318,133.43
6319,133.57
6320,133.36
6321,133.25
6322,132.34
6323,132.51
6324,132.55
6325,133.22
6326,133.36
6327,134.02
6328,133.09
6329,133.18
6330,133.8
6331,133.96
6332,134.1
6333,134.21
6334,134.42
6335,134.54
6336,135.27
6337,135.26
6338,134.67
6339,134.82
6340,134.72
6341,134.96
6342,134.16
6343,134.82
6344,135.62
6345,136.29
6346,135.7
6347,134.96
6348,135.41
6349,135.31
6350,135.31
6351,136.27
6352,135.97
6353,136.01
6354,135.95
6355,135.94
6356,136.16
6357,135.53
6358,135.37
6359,135.56
6360,134.83
6361,134.92
6362,134.17
6363,134.4
6364,133.83
6365,133.05
6366,133.02
6367,132.39
6368,131.6
6369,131.86
6370,131.76
6371,131.19
6372,131.33
6373,131.13
6374,130.96
6375,130.8
6376,129.72
6377,129.69
6378,129.92
6379,129.99
6380,130.59
6381,130.74
6382,130.13
6383,129.96
6384,129.31
6385,129.35
6386,128.98
6387,129.58
6388,129.58
6389,129.78
6390,129.2
6391,129.2
6392,129.23
6393,129.26
6394,129.15
6395,128.5
6396,129.35
6397,129.28
6398,129.77
6399,129.67
6400,129.11
6401,129.27
6402,129.62
6403,129.57
6404,129.36
6405,129.37
6406,129.7
6407,129.55
6408,129.69
6409,128.97
6410,129.1
6411,129.11
6412,129.07
6413,129.77
6414,130.37
6415,130.23
6416,131.02
6417,130.38
6418,131.5
6419,130.49
6420,130.54
6421,131.13
6422,131.06
6423,131.66
6424,131.83
6425,131.25
6426,131.18
6427,130.43
6428,131.19
6429,131.07
6430,130.9
6431,130.03
6432,129.81
6433,129.72
6434,129.5
6435,129.5
6436,129.69
6437,129.69
6438,130.2
6439,129.94
6440,130.81
6441,130.81
6442,130.82
6443,129.99
6444,129.99
6445,129.84
6446,129.71
6447,129.59
6448,129.56
6449,129.74
6450,129.66
6451,128.97
6452,129.5
6453,128.75
6454,128.3
6455,128.16
6456,128.23
6457,128.32
6458,128.46
6459,128.34
6460,128.86
6461,128.21
6462,128.96
6463,128.81
6464,129.41
6465,130.07
6466,129.99
6467,130.47
6468,131.18
6469,130.95
6470,131.04
6471,131.03
6472,130.39
6473,130.66
6474,130.07
6475,129.45
6476,130.54
6477,130.04
6478,130.21
6479,130.33
6480,130.53
6481,130.2
6482,130.61
6483,130.01
6484,130.8
6485,130.92
6486,130.39
6487,130.31
6488,130.52
6489,129.69
6490,130.0
6491,130.27
6492,130.38
6493,130.33
6494,131.02
6495,131.64
6496,131.48
6497,131.28
6498,131.44
6499,131.48
6500,131.72
6501,131.83
6502,131.72
6503,131.65
6504,131.93
6505,131.26
6506,131.21
6507,131.25
6508,131.16
6509,131.16
6510,131.0
6511,130.32
6512,129.46
6513,129.45
6514,129.69
6515,129.91
6516,129.75
6517,130.27
6518,130.19
6519,131.15
6520,131.23
6521,130.85
6522,130.85
6523,130.9
6524,130.26
6525,130.89
6526,130.4
6527,130.36
6528,130.3
6529,130.05
6530,130.48
6531,131.35
6532,131.47
6533,131.77
6534,132.06
6535,131.34
6536,131.3
6537,130.97
6538,131.07
6539,131.09
6540,131.18
6541,131.03
6542,131.74
6543,132.4
6544,132.43
6545,132.59
6546,133.61
6547,134.31
6548,135.07
6549,134.08
6550,134.3
6551,134.8
6552,134.65
6553,134.44
6554,134.23
6555,133.73
6556,133.66
6557,133.65
6558,133.08
6559,133.34
6560,133.59
6561,134.24
6562,134.4
6563,134.29
6564,134.39
6565,134.47
6566,134.11
6567,134.25
6568,134.2
6569,134.41
6570,134.25
6571,135.14
6572,135.83
6573,134.97
6574,135.12
6575,135.56
6576,135.32
6577,135.42
6578,135.2
6579,134.5
6580,134.62
6581,134.77
6582,134.88
6583,134.89
6584,134.89
6585,134.71
6586,134.86
6587,134.24
6588,133.62
6589,133.59
6590,133.91
6591,133.08
6592,132.17
6593,132.21
6594,132.16
6595,132.08
6596,131.52
6597,131.72
6598,131.77
6599,131.13
6600,131.5
6601,130.91
6602,130.07
6603,129.88
6604,129.07
6605,129.14
6606,129.27
6607,128.47
6608,128.28
6609,128.28
6610,128.49
6611,129.06
6612,129.95
6613,130.1
6614,129.68
6615,129.75
6616,129.81
6617,130.09
6618,129.88
6619,129.82
6620,129.6
6621,130.32
6622,131.24
6623,131.22
6624,131.16
6625,130.66
6626,130.99
6627,131.57
6628,131.75
6629,131.85
6630,130.98
6631,130.2
6632,129.5
6633,128.58
6634,128.46
6635,129.17
6636,129.3
6637,129.78
6638,129.52
6639,128.57
6640,127.65
6641,127.74
6642,127.77
6643,127.88
6644,127.98
6645,127.46
6646,127.47
6647,127.36
6648,127.24
6649,127.49
6650,127.47
6651,127.49
6652,126.95
6653,127.13
6654,127.05
6655,127.87
6656,126.9
6657,126.91
6658,127.53
6659,126.84
6660,126.83
6661,125.87
6662,125.85
6663,125.43
6664,124.61
6665,123.97
6666,123.55
6667,122.79
6668,122.28
6669,122.12
6670,121.55
6671,120.67
6672,120.65
6673,121.38
6674,121.92
6675,122.06
6676,121.94
6677,122.48
6678,121.82
6679,121.7
6680,121.45
6681,121.42
6682,121.66
6683,121.98
6684,122.05
6685,122.19
6686,122.64
6687,123.25
6688,122.92
6689,122.9
6690,122.87
6691,122.91
6692,123.89
6693,123.74
6694,122.98
6695,123.08
6696,123.72
6697,124.24
6698,124.03
6699,124.68
6700,124.23
6701,124.93
6702,125.08
6703,125.07
6704,125.11
6705,125.62
6706,125.43
6707,126.22
6708,126.22
6709,126.89
6710,127.09
6711,127.21
6712,126.82
6713,125.96
6714,125.34
6715,125.16
6716,125.3
6717,124.58
6718,123.96
6719,123.89
6720,123.96
6721,123.78
6722,123.97
6723,123.29
6724,123.31
6725,123.91
6726,123.97
6727,123.91
6728,123.74
6729,124.08
6730,124.69
6731,125.41
6732,126.08
6733,126.72
6734,126.44
6735,125.73
6736,125.52
6737,125.29
6738,124.8
6739,125.81
6740,126.35
6741,126.52
6742,126.54
6743,126.62
6744,126.5
6745,127.06
6746,126.87
6747,127.11
6748,126.39
6749,127.06
6750,126.28
6751,125.64
6752,125.66
6753,126.36
6754,127.44
6755,127.44
6756,128.37
6757,129.0
6758,128.9
6759,129.44
6760,128.65
6761,129.44
6762,129.09
6763,129.66
6764,129.61
6765,130.02
6766,130.71
6767,130.65
6768,131.03
6769,131.31
6770,131.58
6771,132.32
6772,132.11
6773,131.93
6774,131.82
6775,131.68
6776,131.76
6777,130.91
6778,130.91
6779,131.44
6780,131.7
6781,131.74
6782,131.55
6783,131.93
6784,131.65
6785,131.02
6786,130.56
6787,129.89
6788,130.76
6789,131.59
6790,130.92
6791,131.07
6792,130.83
6793,130.3
6794,131.28
6795,131.32
6796,131.47
6797,130.87
6798,130.84
6799,130.87
6800,130.64
6801,130.58
6802,131.31
6803,131.39
6804,131.35
6805,130.66
6806,129.68
6807,129.15
6808,129.42
6809,129.4
6810,129.3
6811,128.6
6812,128.13
6813,128.71
6814,129.01
6815,129.14
6816,129.35
6817,130.19
6818,130.83
6819,130.84
6820,130.33
6821,130.19
6822,130.02
6823,130.77
6824,130.84
6825,130.74
6826,130.68
6827,130.16
6828,130.15
6829,129.99
6830,130.02
6831,130.06
6832,130.05
6833,130.15
6834,129.63
6835,130.39
6836,129.73
6837,129.92
6838,129.98
6839,129.31
6840,129.59
6841,128.82
6842,128.86
6843,128.16
6844,128.31
6845,127.56
6846,126.77
6847,126.86
6848,126.88
6849,126.87
6850,127.28
6851,127.86
6852,128.61
6853,127.93
6854,127.73
6855,127.03
6856,127.11
6857,127.06
6858,127.34
6859,127.37
6860,128.09
6861,128.45
6862,128.75
6863,128.78
6864,129.58
6865,129.94
6866,129.23
6867,129.91
6868,130.15
6869,129.15
6870,129.57
6871,128.82
6872,128.7
6873,128.77
6874,128.9
6875,129.02
6876,129.22
6877,130.11
6878,130.06
6879,130.14
6880,130.02
6881,129.33
6882,129.58
6883,128.93
6884,128.38
6885,128.47
6886,129.03
6887,129.07
6888,129.11
6889,129.05
6890,129.69
6891,130.32
6892,129.72
6893,130.32
6894,130.14
6895,130.01
6896,129.78
6897,130.51
6898,130.68
6899,129.89
6900,129.94
6901,129.27
6902,128.54
6903,128.62
6904,129.5
6905,130.12
6906,131.16
6907,131.66
6908,130.86
6909,130.91
6910,130.24
6911,130.35
6912,131.07
6913,130.45
6914,131.12
6915,130.45
6916,130.31
6917,130.2
6918,129.54
6919,128.68
6920,129.27
6921,128.71
6922,128.67
6923,128.7
6924,129.26
6925,129.26
6926,128.51
6927,128.61
6928,128.8
6929,128.99
6930,128.33
6931,127.69
6932,127.81
6933,127.77
6934,127.89
6935,127.85
6936,128.64
6937,128.43
6938,129.12
6939,129.85
6940,129.02
6941,129.55
6942,129.54
6943,130.06
6944,129.87
6945,130.75
6946,131.43
6947,131.2
6948,131.16
6949,131.16
6950,131.66
6951,131.85
6952,131.81
6953,132.33
6954,131.67
6955,132.11
6956,131.35
6957,131.4
6958,130.93
6959,130.76
6960,130.6
6961,130.48
6962,130.51
6963,130.4
6964,129.86
6965,129.83
6966,130.04
6967,130.04
6968,130.08
6969,130.0
6970,129.95
6971,130.01
6972,130.14
6973,130.31
6974,129.63
6975,129.48
6976,128.88
6977,128.86
6978,128.98
6979,128.84
6980,128.63
6981,129.32
6982,129.14
6983,129.68
6984,130.47
6985,130.34
6986,129.5
6987,130.19
6988,130.02
6989,129.28
6990,128.5
6991,128.66
6992,128.68
6993,127.87
6994,127.86
6995,127.32
6996,127.52
6997,127.6
6998,127.41
6999,127.44
7000,128.46
7001,129.05
7002,129.7
7003,128.98
7004,128.52
7005,128.53
7006,128.5
7007,127.99
7008,128.08
7009,128.05
7010,128.43
7011,129.09
7012,128.3
7013,129.13
7014,128.58
7015,128.98
7016,129.05
7017,129.1
7018,129.88
7019,130.64
7020,130.52
7021,130.68
7022,130.75
7023,130.56
7024,130.8
7025,130.96
7026,131.08
7027,131.76
7028,130.94
7029,130.09
7030,130.7
7031,131.38
7032,131.27
7033,131.07
7034,131.8
7035,131.86
7036,131.91
7037,131.99
7038,131.99
7039,131.86
7040,132.72
7041,132.78
7042,132.48
7043,131.76
7044,131.12
7045,130.86
7046,130.24
7047,130.36
7048,131.07
7049,130.37
7050,130.04
7051,129.98
7052,129.86
7053,129.25
7054,130.11
7055,129.55
7056,130.27
7057,130.26
7058,129.85
7059,130.16
7060,130.33
7061,130.33
7062,130.19
7063,130.29
7064,130.24
7065,130.14
7066,130.52
7067,130.79
7068,130.78
7069,131.46
7070,131.45
7071,131.45
7072,131.34
7073,130.56
7074,130.45
7075,129.95
7076,130.36
7077,130.1
7078,130.78
7079,130.98
7080,130.47
7081,130.42
7082,130.46
7083,130.65
7084,130.3
7085,130.98
7086,131.93
7087,131.93
7088,131.39
7089,132.05
7090,132.81
7091,131.93
7092,132.55
7093,133.38
7094,133.59
7095,134.24
7096,134.31
7097,133.55
7098,133.04
7099,133.74
7100,133.29
7101,133.33
7102,133.29
7103,133.29
7104,133.54
7105,133.82
7106,134.02
7107,133.86
7108,134.39
7109,134.24
7110,134.35
7111,134.22
7112,134.3
7113,133.53
7114,133.98
7115,134.32
7116,133.52
7117,133.43
7118,133.3
7119,132.75
7120,133.0
7121,133.67
7122,132.93
7123,132.33
7124,131.33
7125,131.08
7126,131.57
7127,131.47
7128,131.65
7129,132.3
7130,131.59
7131,130.75
7132,130.77
7133,130.83
7134,130.74
7135,130.68
7136,130.77
7137,130.06
7138,129.3
7139,128.54
7140,128.54
7141,127.9
7142,128.01
7143,128.19
7144,128.86
7145,129.12
7146,129.9
7147,129.84
7148,129.8
7149,129.81
7150,129.98
7151,129.25
7152,129.57
7153,130.22
7154,129.77
7155,130.44
7156,130.29
7157,129.71
7158,130.3
7159,129.89
7160,129.86
7161,129.78
7162,129.63
7163,129.68
7164,129.47
7165,129.48
7166,129.47
7167,129.53
7168,128.67
7169,128.64
7170,128.03
7171,128.5
7172,128.68
7173,129.17
7174,129.92
7175,130.47
7176,130.55
7177,130.75
7178,130.6
7179,130.65
7180,131.08
7181,131.04
7182,131.04
7183,131.03
7184,131.11
7185,131.2
7186,131.22
7187,131.08
7188,131.48
7189,131.42
7190,131.37
7191,131.98
7192,131.34
7193,131.22
7194,131.24
7195,130.36
7196,130.36
7197,131.1
7198,131.76
7199,130.98
7200,131.22
7201,131.04
7202,130.34
7203,130.98
7204,130.22
7205,130.12
7206,129.25
7207,129.62
7208,128.98
7209,129.1
7210,129.33
7211,129.35
7212,129.57
7213,130.06
7214,129.94
7215,129.79
7216,129.81
7217,129.81
7218,129.03
7219,129.68
7220,129.37
7221,129.1
7222,129.94
7223,130.77
7224,131.52
7225,131.78
7226,131.91
7227,131.9
7228,132.26
7229,132.33
7230,132.43
7231,132.47
7232,131.67
7233,131.84
7234,131.85
7235,131.89
7236,130.87
7237,131.47
7238,132.13
7239,132.83
7240,132.72
7241,133.28
7242,132.66
7243,132.96
7244,133.0
7245,132.82
7246,132.73
7247,132.69
7248,132.84
7249,133.59
7250,133.51
7251,134.11
7252,134.02
7253,133.63
7254,133.87
7255,133.95
7256,134.17
7257,134.55
7258,133.96
7259,133.28
7260,132.96
7261,132.15
7262,132.46
7263,132.22
7264,132.33
7265,132.45
7266,132.52
7267,131.7
7268,131.74
7269,132.06
7270,132.59
7271,132.0
7272,131.28
7273,130.75
7274,130.0
7275,129.29
7276,129.58
7277,129.06
7278,129.21
7279,129.22
7280,128.9
7281,128.84
7282,128.88
7283,128.09
7284,128.21
7285,128.04
7286,128.1
7287,128.31
7288,127.85
7289,127.86
7290,127.97
7291,128.14
7292,128.97
7293,129.01
7294,128.76
7295,129.66
7296,128.73
7297,128.51
7298,127.67
7299,127.7
7300,127.82
7301,127.96
7302,127.93
7303,128.22
7304,129.12
7305,129.21
7306,129.93
7307,130.35
7308,131.24
7309,131.07
7310,130.82
7311,130.85
7312,131.42
7313,131.68
7314,131.96
7315,131.91
7316,132.58
7317,132.49
7318,133.45
7319,133.63
7320,133.16
7321,133.41
7322,133.42
7323,133.4
7324,133.28
7325,133.1
7326,133.16
7327,132.62
7328,133.0
7329,132.95
7330,132.97
7331,133.56
7332,134.26
7333,133.66
7334,133.04
7335,132.77
7336,133.43
7337,133.71
7338,133.16
7339,133.35
7340,133.27
7341,133.15
7342,133.84
7343,133.96
7344,134.02
7345,134.17
7346,134.29
7347,133.55
7348,133.51
7349,132.76
7350,132.32
7351,131.64
7352,131.77
7353,132.34
7354,132.14
7355,132.04
7356,131.81
7357,131.97
7358,132.39
7359,133.46
7360,133.75
7361,134.6
7362,133.93
7363,133.93
7364,134.75
7365,134.61
7366,134.75
7367,135.38
7368,136.06
7369,136.0
7370,136.17
7371,136.96
7372,137.05
7373,137.61
7374,138.49
7375,139.07
7376,138.99
7377,139.41
7378,139.23
7379,138.49
7380,139.21
7381,139.45
7382,138.57
7383,139.12
7384,139.1
7385,138.6
7386,137.6
7387,136.67
7388,137.18
7389,137.28
7390,137.4
7391,137.22
7392,137.04
7393,137.11
7394,137.05
7395,137.11
7396,137.71
7397,137.65
7398,138.5
7399,139.49
7400,139.54
7401,138.97
7402,139.2
7403,138.29
7404,138.15
7405,137.93
7406,137.68
7407,137.63
7408,137.4
7409,137.46
7410,137.58
7411,137.58
7412,136.81
7413,135.87
7414,135.96
7415,136.12
7416,136.06
7417,136.03
7418,135.18
7419,135.01
7420,135.67
7421,135.5
7422,135.4
7423,134.43
7424,133.71
7425,133.04
7426,132.31
7427,132.09
7428,131.25
7429,130.67
7430,130.73
7431,130.16
7432,130.3
7433,130.25
7434,130.62
7435,130.78
7436,130.14
7437,129.76
7438,130.24
7439,130.13
7440,130.31
7441,129.91
7442,129.83
7443,129.84
7444,129.66
7445,128.81
7446,128.03
7447,128.89
7448,128.92
7449,129.44
7450,130.03
7451,130.93
7452,130.06
7453,129.99
7454,130.25
7455,129.55
7456,128.72
7457,128.77
7458,129.09
7459,128.84
7460,128.1
7461,127.24
7462,127.81
7463,127.97
7464,127.3
7465,127.3
7466,127.18
7467,126.95
7468,127.1
7469,126.97
7470,126.79
7471,126.67
7472,127.26
7473,127.51
7474,127.51
7475,127.77
7476,127.32
7477,127.51
7478,127.49
7479,128.38
7480,127.67
7481,127.59
7482,127.63
7483,127.59
7484,127.62
7485,127.33
7486,127.47
7487,128.26
7488,128.45
7489,128.58
7490,128.56
7491,128.67
7492,128.61
7493,128.52
7494,128.67
7495,128.67
7496,128.94
7497,128.98
7498,129.0
7499,129.03
7500,128.87
7501,128.84
7502,129.43
7503,130.05
7504,130.08
7505,130.21
7506,130.48
7507,130.2
7508,130.35
7509,130.33
7510,130.33
7511,130.21
7512,131.02
7513,131.87
7514,131.17
7515,131.07
7516,131.07
7517,130.25
7518,131.09
7519,131.07
7520,130.18
7521,129.59
7522,129.36
7523,130.13
7524,130.44
7525,131.24
7526,131.18
7527,131.4
7528,131.46
7529,131.36
7530,132.07
7531,132.68
7532,132.65
7533,132.53
7534,132.72
7535,132.94
7536,133.66
7537,133.77
7538,133.87
7539,134.04
7540,133.27
7541,134.02
7542,134.19
7543,134.17
7544,134.08
7545,134.75
7546,134.78
7547,134.56
7548,133.82
7549,133.64
7550,133.38
7551,132.88
7552,133.49
7553,132.74
7554,132.04
7555,132.06
7556,132.93
7557,132.89
7558,132.88
7559,132.88
7560,133.64
7561,134.55
7562,134.68
7563,134.69
7564,135.17
7565,135.33
7566,135.35
7567,134.97
7568,134.74
7569,134.67
7570,134.87
7571,135.08
7572,134.43
7573,133.63
7574,132.63
7575,132.73
7576,133.0
7577,133.06
7578,132.44
7579,132.17
7580,132.67
7581,132.11
7582,133.07
7583,132.55
7584,132.02
7585,132.97
7586,133.02
7587,133.06
7588,132.35
7589,131.36
7590,131.05
7591,130.91
7592,130.98
7593,130.38
7594,130.51
7595,130.49
7596,130.32
7597,129.8
7598,129.63
7599,129.5
7600,129.59
7601,130.37
7602,130.45
7603,130.49
7604,129.79
7605,129.11
7606,128.45
7607,128.64
7608,128.27
7609,128.4
7610,128.53
7611,128.69
7612,128.81
7613,128.8
7614,129.09
7615,128.28
7616,127.61
7617,128.35
7618,128.37
7619,128.3
7620,129.11
7621,129.1
7622,128.61
7623,128.57
7624,129.26
7625,129.15
7626,129.79
7627,130.36
7628,130.22
7629,130.13
7630,130.21
7631,130.39
7632,129.8
7633,130.65
7634,130.05
7635,129.98
7636,130.04
7637,129.36
7638,129.31
7639,128.63
7640,128.77
7641,127.9
7642,127.19
7643,127.42
7644,127.5
7645,127.49
7646,127.35
7647,127.47
7648,128.16
7649,128.35
7650,128.62
7651,128.26
7652,127.72
7653,128.61
7654,128.67
7655,129.51
7656,129.36
7657,129.11
7658,128.45
7659,128.39
7660,128.43
7661,128.41
7662,128.51
7663,127.83
7664,127.98
7665,127.2
7666,127.47
7667,128.14
7668,128.11
7669,128.09
7670,127.79
7671,126.95
7672,127.01
7673,127.64
7674,128.73
7675,128.34
7676,127.74
7677,127.59
7678,128.42
7679,128.69
7680,128.6
7681,128.9
7682,128.77
7683,129.57
7684,130.17
7685,130.22
7686,130.8
7687,130.97
7688,131.02
7689,131.98
7690,132.35
7691,132.46
7692,132.61
7693,133.27
7694,132.87
7695,132.69
7696,131.58
7697,131.61
7698,131.74
7699,131.48
7700,131.41
7701,130.49
7702,130.42
7703,130.23
7704,130.85
7705,131.29
7706,131.04
7707,130.49
7708,130.76
7709,130.72
7710,130.71
7711,130.5
7712,129.63
7713,129.5
7714,129.02
7715,129.11
7716,129.91
7717,130.05
7718,129.89
7719,130.05
7720,129.88
7721,130.45
7722,130.9
7723,130.92
7724,130.71
7725,130.54
7726,130.52
7727,130.28
7728,130.47
7729,130.59
7730,130.57
7731,129.68
7732,130.22
7733,129.5
7734,130.15
7735,130.12
7736,130.23
7737,130.29
7738,130.24
7739,130.74
7740,131.37
7741,132.18
7742,132.19
7743,131.53
7744,131.52
7745,130.95
7746,131.88
7747,131.79
7748,131.86
7749,132.04
7750,131.67
7751,132.32
7752,132.87
7753,132.68
7754,133.18
7755,133.03
7756,133.08
7757,133.53
7758,133.53
7759,132.83
7760,132.01
7761,131.25
7762,130.89
7763,131.73
7764,130.88
7765,131.73
7766,131.53
7767,131.52
7768,131.73
7769,131.91
7770,131.33
7771,131.99
7772,132.75
7773,132.19
7774,132.05
7775,131.44
7776,131.44
7777,131.51
7778,131.31
7779,131.2
7780,131.4
7781,130.98
7782,130.22
7783,130.06
7784,129.97
7785,129.07
7786,129.13
7787,129.03
7788,129.88
7789,129.81
7790,129.58
7791,129.62
7792,128.58
7793,128.52
7794,127.83
7795,127.89
7796,128.4
7797,129.03
7798,128.36
7799,128.64
7800,128.41
7801,128.89
7802,128.87
7803,128.45
7804,128.36
7805,128.68
7806,129.42
7807,130.06
7808,130.23
7809,130.36
7810,130.26
7811,129.56
7812,129.52
7813,129.64
7814,130.11
7815,130.91
7816,130.03
7817,129.27
7818,128.65
7819,128.63
7820,128.65
7821,128.72
7822,128.79
7823,127.93
7824,127.87
7825,127.23
7826,126.67
7827,127.08
7828,127.76
7829,128.45
7830,127.51
7831,128.32
7832,128.34
7833,128.97
7834,128.38
7835,127.48
7836,127.32
7837,128.0
7838,128.22
7839,127.43
7840,127.33
7841,126.56
7842,126.65
7843,127.21
7844,126.6
7845,127.13
7846,126.29
7847,126.15
7848,125.9
7849,125.89
7850,125.33
7851,125.35
7852,124.61
7853,124.75
7854,124.85
7855,124.89
7856,124.83
7857,124.85
7858,125.56
7859,126.51
7860,127.18
7861,127.33
7862,127.55
7863,126.81
7864,127.05
7865,127.04
7866,127.18
7867,127.0
7868,126.3
7869,126.24
7870,127.16
7871,127.22
7872,126.38
7873,127.19
7874,126.52
7875,127.43
7876,127.39
7877,126.62
7878,126.68
7879,126.64
7880,126.54
7881,126.41
7882,127.11
7883,127.27
7884,127.31
7885,128.06
7886,128.2
7887,128.2
7888,128.06
7889,127.43
7890,127.37
7891,127.39
7892,127.67
7893,126.86
7894,126.87
7895,127.15
7896,127.56
7897,126.79
7898,126.68
7899,126.76
7900,126.97
7901,127.23
7902,127.33
7903,127.36
7904,126.77
7905,126.45
7906,126.46
7907,126.56
7908,126.05
7909,125.16
7910,125.18
7911,125.3
7912,125.21
7913,125.4
7914,125.4
7915,124.51
7916,124.66
7917,125.45
7918,125.42
7919,124.56
7920,124.96
7921,124.89
7922,124.91
7923,125.88
7924,125.96
7925,126.88
7926,127.59
7927,126.61
7928,126.39
7929,126.54
7930,127.24
7931,127.3
7932,127.5
7933,127.34
7934,127.18
7935,127.95
7936,128.12
7937,127.43
7938,127.42
7939,128.2
7940,128.38
7941,128.35
7942,128.13
7943,128.17
7944,128.89
7945,128.19
7946,128.88
7947,129.25
7948,128.9
7949,128.95
7950,129.71
7951,129.81
7952,130.71
7953,130.73
7954,130.82
7955,130.63
7956,130.12
7957,130.12
7958,129.32
7959,129.33
7960,129.22
7961,129.82
7962,129.52
7963,129.99
7964,129.79
7965,128.96
7966,128.85
7967,128.21
7968,128.99
7969,128.2
7970,127.88
7971,127.25
7972,127.28
7973,126.39
7974,127.1
7975,126.86
7976,127.58
7977,128.08
7978,128.27
7979,128.12
7980,127.28
7981,127.39
7982,127.23
7983,127.31
7984,127.18
7985,126.56
7986,126.41
7987,125.73
7988,125.8
7989,126.44
7990,126.57
7991,125.95
7992,126.74
7993,127.53
7994,128.49
7995,128.16
7996,128.49
7997,128.6
7998,129.19
7999,129.09
8000,129.18
8001,129.27
8002,129.01
8003,129.73
8004,130.56
8005,130.85
8006,130.94
8007,130.82
8008,130.39
8009,131.39
8010,131.13
8011,131.2
8012,131.29
8013,130.86
8014,131.21
8015,132.08
8016,132.57
8017,131.85
8018,132.55
8019,133.22
8020,132.45
8021,131.64
8022,131.7
8023,131.81
8024,131.67
8025,131.66
8026,131.81
8027,131.96
8028,131.87
8029,130.79
8030,130.88
8031,129.95
8032,129.83
8033,129.99
8034,130.78
8035,130.83
8036,129.96
8037,130.66
8038,130.67
8039,130.73
8040,129.84
8041,130.52
8042,131.25
8043,131.39
8044,131.13
8045,131.28
8046,131.43
8047,131.27
8048,131.82
8049,131.69
8050,131.65
8051,131.58
8052,131.42
8053,131.05
8054,130.3
8055,130.61
8056,130.48
8057,129.79
8058,129.75
8059,129.72
8060,130.1
8061,130.13
8062,129.71
8063,129.9
8064,129.97
8065,130.53
8066,130.6
8067,131.29
8068,130.49
8069,131.44
8070,131.49
8071,132.29
8072,133.18
8073,133.72
8074,132.91
8075,133.12
8076,133.06
8077,133.31
8078,133.22
8079,133.25
8080,134.33
8081,135.12
8082,135.03
8083,134.94
8084,135.24
8085,135.8
8086,135.46
8087,135.56
